

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 09 22:59:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   757                           ;Postlab7.c: 177:     OPTION_REGbits.PS0 = 1;
   758  01F9  1401               	bsf	1,0	;volatile
   759  01FA                     l99:
   760  01FA  0008               	return
   761  01FB                     __end_of_setup:
   762                           
   763                           	psect	text2
   764  0026                     __ptext2:	
   765 ;; *************** function _separacion *****************
   766 ;; Defined at:
   767 ;;		line 119 in file "Postlab7.c"
   768 ;; Parameters:    Size  Location     Type
   769 ;;		None
   770 ;; Auto vars:     Size  Location     Type
   771 ;;		None
   772 ;; Return value:  Size  Location     Type
   773 ;;                  1    wreg      void 
   774 ;; Registers used:
   775 ;;		wreg, status,2, status,0, pclath, cstack
   776 ;; Tracked objects:
   777 ;;		On entry : 0/0
   778 ;;		On exit  : 0/0
   779 ;;		Unchanged: 0/0
   780 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   781 ;;      Params:         0       0       0       0       0
   782 ;;      Locals:         0       0       0       0       0
   783 ;;      Temps:          0       3       0       0       0
   784 ;;      Totals:         0       3       0       0       0
   785 ;;Total ram usage:        3 bytes
   786 ;; Hardware stack levels used: 1
   787 ;; Hardware stack levels required when called: 2
   788 ;; This function calls:
   789 ;;		___awdiv
   790 ;;		___awmod
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796  0026                     _separacion:	
   797                           ;psect for function _separacion
   798                           
   799  0026                     l1189:	
   800                           ;incstack = 0
   801                           ; Regs used in _separacion: [wreg+status,2+status,0+pclath+cstack]
   802                           
   803                           
   804                           ;Postlab7.c: 120:     temp = contador;
   805  0026  0879               	movf	_contador,w
   806  0027  1283               	bcf	3,5	;RP0=0, select bank0
   807  0028  1303               	bcf	3,6	;RP1=0, select bank0
   808  0029  00AF               	movwf	??_separacion
   809  002A  082F               	movf	??_separacion,w
   810  002B  00FA               	movwf	_temp
   811                           
   812                           ;Postlab7.c: 122:     if(temp >= 100)
   813  002C  3064               	movlw	100
   814  002D  027A               	subwf	_temp,w
   815  002E  1C03               	skipc
   816  002F  2831               	goto	u671
   817  0030  2832               	goto	u670
   818  0031                     u671:
   819  0031  2848               	goto	l90
   820  0032                     u670:
   821  0032                     l1191:
   822                           
   823                           ;Postlab7.c: 123:         centenas = temp/100;
   824  0032  3064               	movlw	100
   825  0033  00F3               	movwf	___awdiv@divisor
   826  0034  3000               	movlw	0
   827  0035  00F4               	movwf	___awdiv@divisor+1
   828  0036  087A               	movf	_temp,w
   829  0037  00AF               	movwf	??_separacion
   830  0038  01B0               	clrf	??_separacion+1
   831  0039  082F               	movf	??_separacion,w
   832  003A  00F5               	movwf	___awdiv@dividend
   833  003B  0830               	movf	??_separacion+1,w
   834  003C  00F6               	movwf	___awdiv@dividend+1
   835  003D  120A  118A  2095  120A  118A  	fcall	___awdiv
   836  0042  0873               	movf	?___awdiv,w
   837  0043  1283               	bcf	3,5	;RP0=0, select bank0
   838  0044  1303               	bcf	3,6	;RP1=0, select bank0
   839  0045  00B1               	movwf	??_separacion+2
   840  0046  0831               	movf	??_separacion+2,w
   841  0047  00B7               	movwf	_centenas
   842  0048                     l90:
   843                           
   844                           ;Postlab7.c: 124:         temp = temp%100;
   845  0048  3064               	movlw	100
   846  0049  00F3               	movwf	___awmod@divisor
   847  004A  3000               	movlw	0
   848  004B  00F4               	movwf	___awmod@divisor+1
   849  004C  087A               	movf	_temp,w
   850  004D  00AF               	movwf	??_separacion
   851  004E  01B0               	clrf	??_separacion+1
   852  004F  082F               	movf	??_separacion,w
   853  0050  00F5               	movwf	___awmod@dividend
   854  0051  0830               	movf	??_separacion+1,w
   855  0052  00F6               	movwf	___awmod@dividend+1
   856  0053  120A  118A  20FE  120A  118A  	fcall	___awmod
   857  0058  0873               	movf	?___awmod,w
   858  0059  1283               	bcf	3,5	;RP0=0, select bank0
   859  005A  1303               	bcf	3,6	;RP1=0, select bank0
   860  005B  00B1               	movwf	??_separacion+2
   861  005C  0831               	movf	??_separacion+2,w
   862  005D  00FA               	movwf	_temp
   863  005E                     l1193:
   864                           
   865                           ;Postlab7.c: 125:     if(temp >= 10)
   866  005E  300A               	movlw	10
   867  005F  027A               	subwf	_temp,w
   868  0060  1C03               	skipc
   869  0061  2863               	goto	u681
   870  0062  2864               	goto	u680
   871  0063                     u681:
   872  0063  287A               	goto	l91
   873  0064                     u680:
   874  0064                     l1195:
   875                           
   876                           ;Postlab7.c: 126:         decenas = temp/10;
   877  0064  300A               	movlw	10
   878  0065  00F3               	movwf	___awdiv@divisor
   879  0066  3000               	movlw	0
   880  0067  00F4               	movwf	___awdiv@divisor+1
   881  0068  087A               	movf	_temp,w
   882  0069  00AF               	movwf	??_separacion
   883  006A  01B0               	clrf	??_separacion+1
   884  006B  082F               	movf	??_separacion,w
   885  006C  00F5               	movwf	___awdiv@dividend
   886  006D  0830               	movf	??_separacion+1,w
   887  006E  00F6               	movwf	___awdiv@dividend+1
   888  006F  120A  118A  2095  120A  118A  	fcall	___awdiv
   889  0074  0873               	movf	?___awdiv,w
   890  0075  1283               	bcf	3,5	;RP0=0, select bank0
   891  0076  1303               	bcf	3,6	;RP1=0, select bank0
   892  0077  00B1               	movwf	??_separacion+2
   893  0078  0831               	movf	??_separacion+2,w
   894  0079  00B8               	movwf	_decenas
   895  007A                     l91:
   896                           
   897                           ;Postlab7.c: 128:     if(temp >= 0)
   898  007A  300A               	movlw	10
   899  007B  00F3               	movwf	___awmod@divisor
   900  007C  3000               	movlw	0
   901  007D  00F4               	movwf	___awmod@divisor+1
   902  007E  087A               	movf	_temp,w
   903  007F  00AF               	movwf	??_separacion
   904  0080  01B0               	clrf	??_separacion+1
   905  0081  082F               	movf	??_separacion,w
   906  0082  00F5               	movwf	___awmod@dividend
   907  0083  0830               	movf	??_separacion+1,w
   908  0084  00F6               	movwf	___awmod@dividend+1
   909  0085  120A  118A  20FE  120A  118A  	fcall	___awmod
   910  008A  0873               	movf	?___awmod,w
   911  008B  1283               	bcf	3,5	;RP0=0, select bank0
   912  008C  1303               	bcf	3,6	;RP1=0, select bank0
   913  008D  00B1               	movwf	??_separacion+2
   914  008E  0831               	movf	??_separacion+2,w
   915  008F  00FA               	movwf	_temp
   916  0090                     l1197:
   917                           
   918                           ;Postlab7.c: 129:         unidades = temp;
   919  0090  087A               	movf	_temp,w
   920  0091  00AF               	movwf	??_separacion
   921  0092  082F               	movf	??_separacion,w
   922  0093  00F7               	movwf	_unidades
   923  0094                     l93:
   924  0094  0008               	return
   925  0095                     __end_of_separacion:
   926                           
   927                           	psect	text3
   928  00FE                     __ptext3:	
   929 ;; *************** function ___awmod *****************
   930 ;; Defined at:
   931 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awmod.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;  divisor         2    3[COMMON] int 
   934 ;;  dividend        2    5[COMMON] int 
   935 ;; Auto vars:     Size  Location     Type
   936 ;;  sign            1    2[BANK0 ] unsigned char 
   937 ;;  counter         1    1[BANK0 ] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    3[COMMON] int 
   940 ;; Registers used:
   941 ;;		wreg, status,2, status,0
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         4       0       0       0       0
   948 ;;      Locals:         0       2       0       0       0
   949 ;;      Temps:          0       1       0       0       0
   950 ;;      Totals:         4       3       0       0       0
   951 ;;Total ram usage:        7 bytes
   952 ;; Hardware stack levels used: 1
   953 ;; Hardware stack levels required when called: 1
   954 ;; This function calls:
   955 ;;		Nothing
   956 ;; This function is called by:
   957 ;;		_separacion
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961  00FE                     ___awmod:	
   962                           ;psect for function ___awmod
   963                           
   964  00FE                     l1151:	
   965                           ;incstack = 0
   966                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   967                           
   968  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   969  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   970  0100  01AC               	clrf	___awmod@sign
   971  0101                     l1153:
   972  0101  1FF6               	btfss	___awmod@dividend+1,7
   973  0102  2904               	goto	u581
   974  0103  2905               	goto	u580
   975  0104                     u581:
   976  0104  290C               	goto	l1159
   977  0105                     u580:
   978  0105                     l1155:
   979  0105  09F5               	comf	___awmod@dividend,f
   980  0106  09F6               	comf	___awmod@dividend+1,f
   981  0107  0AF5               	incf	___awmod@dividend,f
   982  0108  1903               	skipnz
   983  0109  0AF6               	incf	___awmod@dividend+1,f
   984  010A                     l1157:
   985  010A  01AC               	clrf	___awmod@sign
   986  010B  0AAC               	incf	___awmod@sign,f
   987  010C                     l1159:
   988  010C  1FF4               	btfss	___awmod@divisor+1,7
   989  010D  290F               	goto	u591
   990  010E  2910               	goto	u590
   991  010F                     u591:
   992  010F  2915               	goto	l1163
   993  0110                     u590:
   994  0110                     l1161:
   995  0110  09F3               	comf	___awmod@divisor,f
   996  0111  09F4               	comf	___awmod@divisor+1,f
   997  0112  0AF3               	incf	___awmod@divisor,f
   998  0113  1903               	skipnz
   999  0114  0AF4               	incf	___awmod@divisor+1,f
  1000  0115                     l1163:
  1001  0115  0873               	movf	___awmod@divisor,w
  1002  0116  0474               	iorwf	___awmod@divisor+1,w
  1003  0117  1903               	btfsc	3,2
  1004  0118  291A               	goto	u601
  1005  0119  291B               	goto	u600
  1006  011A                     u601:
  1007  011A  294A               	goto	l1181
  1008  011B                     u600:
  1009  011B                     l1165:
  1010  011B  01AB               	clrf	___awmod@counter
  1011  011C  0AAB               	incf	___awmod@counter,f
  1012  011D  2929               	goto	l1171
  1013  011E                     l1167:
  1014  011E  3001               	movlw	1
  1015  011F                     u615:
  1016  011F  1003               	clrc
  1017  0120  0DF3               	rlf	___awmod@divisor,f
  1018  0121  0DF4               	rlf	___awmod@divisor+1,f
  1019  0122  3EFF               	addlw	-1
  1020  0123  1D03               	skipz
  1021  0124  291F               	goto	u615
  1022  0125                     l1169:
  1023  0125  3001               	movlw	1
  1024  0126  00AA               	movwf	??___awmod
  1025  0127  082A               	movf	??___awmod,w
  1026  0128  07AB               	addwf	___awmod@counter,f
  1027  0129                     l1171:
  1028  0129  1FF4               	btfss	___awmod@divisor+1,7
  1029  012A  292C               	goto	u621
  1030  012B  292D               	goto	u620
  1031  012C                     u621:
  1032  012C  291E               	goto	l1167
  1033  012D                     u620:
  1034  012D                     l1173:
  1035  012D  0874               	movf	___awmod@divisor+1,w
  1036  012E  0276               	subwf	___awmod@dividend+1,w
  1037  012F  1D03               	skipz
  1038  0130  2933               	goto	u635
  1039  0131  0873               	movf	___awmod@divisor,w
  1040  0132  0275               	subwf	___awmod@dividend,w
  1041  0133                     u635:
  1042  0133  1C03               	skipc
  1043  0134  2936               	goto	u631
  1044  0135  2937               	goto	u630
  1045  0136                     u631:
  1046  0136  293D               	goto	l1177
  1047  0137                     u630:
  1048  0137                     l1175:
  1049  0137  0873               	movf	___awmod@divisor,w
  1050  0138  02F5               	subwf	___awmod@dividend,f
  1051  0139  0874               	movf	___awmod@divisor+1,w
  1052  013A  1C03               	skipc
  1053  013B  03F6               	decf	___awmod@dividend+1,f
  1054  013C  02F6               	subwf	___awmod@dividend+1,f
  1055  013D                     l1177:
  1056  013D  3001               	movlw	1
  1057  013E                     u645:
  1058  013E  1003               	clrc
  1059  013F  0CF4               	rrf	___awmod@divisor+1,f
  1060  0140  0CF3               	rrf	___awmod@divisor,f
  1061  0141  3EFF               	addlw	-1
  1062  0142  1D03               	skipz
  1063  0143  293E               	goto	u645
  1064  0144                     l1179:
  1065  0144  3001               	movlw	1
  1066  0145  02AB               	subwf	___awmod@counter,f
  1067  0146  1D03               	btfss	3,2
  1068  0147  2949               	goto	u651
  1069  0148  294A               	goto	u650
  1070  0149                     u651:
  1071  0149  292D               	goto	l1173
  1072  014A                     u650:
  1073  014A                     l1181:
  1074  014A  082C               	movf	___awmod@sign,w
  1075  014B  1903               	btfsc	3,2
  1076  014C  294E               	goto	u661
  1077  014D  294F               	goto	u660
  1078  014E                     u661:
  1079  014E  2954               	goto	l1185
  1080  014F                     u660:
  1081  014F                     l1183:
  1082  014F  09F5               	comf	___awmod@dividend,f
  1083  0150  09F6               	comf	___awmod@dividend+1,f
  1084  0151  0AF5               	incf	___awmod@dividend,f
  1085  0152  1903               	skipnz
  1086  0153  0AF6               	incf	___awmod@dividend+1,f
  1087  0154                     l1185:
  1088  0154  0876               	movf	___awmod@dividend+1,w
  1089  0155  00F4               	movwf	?___awmod+1
  1090  0156  0875               	movf	___awmod@dividend,w
  1091  0157  00F3               	movwf	?___awmod
  1092  0158                     l351:
  1093  0158  0008               	return
  1094  0159                     __end_of___awmod:
  1095                           
  1096                           	psect	text4
  1097  0095                     __ptext4:	
  1098 ;; *************** function ___awdiv *****************
  1099 ;; Defined at:
  1100 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  divisor         2    3[COMMON] int 
  1103 ;;  dividend        2    5[COMMON] int 
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;  quotient        2    3[BANK0 ] int 
  1106 ;;  sign            1    2[BANK0 ] unsigned char 
  1107 ;;  counter         1    1[BANK0 ] unsigned char 
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  2    3[COMMON] int 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         4       0       0       0       0
  1118 ;;      Locals:         0       4       0       0       0
  1119 ;;      Temps:          0       1       0       0       0
  1120 ;;      Totals:         4       5       0       0       0
  1121 ;;Total ram usage:        9 bytes
  1122 ;; Hardware stack levels used: 1
  1123 ;; Hardware stack levels required when called: 1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_separacion
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131  0095                     ___awdiv:	
  1132                           ;psect for function ___awdiv
  1133                           
  1134  0095                     l1107:	
  1135                           ;incstack = 0
  1136                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1137                           
  1138  0095  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0096  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0097  01AC               	clrf	___awdiv@sign
  1141  0098                     l1109:
  1142  0098  1FF4               	btfss	___awdiv@divisor+1,7
  1143  0099  289B               	goto	u481
  1144  009A  289C               	goto	u480
  1145  009B                     u481:
  1146  009B  28A3               	goto	l1115
  1147  009C                     u480:
  1148  009C                     l1111:
  1149  009C  09F3               	comf	___awdiv@divisor,f
  1150  009D  09F4               	comf	___awdiv@divisor+1,f
  1151  009E  0AF3               	incf	___awdiv@divisor,f
  1152  009F  1903               	skipnz
  1153  00A0  0AF4               	incf	___awdiv@divisor+1,f
  1154  00A1                     l1113:
  1155  00A1  01AC               	clrf	___awdiv@sign
  1156  00A2  0AAC               	incf	___awdiv@sign,f
  1157  00A3                     l1115:
  1158  00A3  1FF6               	btfss	___awdiv@dividend+1,7
  1159  00A4  28A6               	goto	u491
  1160  00A5  28A7               	goto	u490
  1161  00A6                     u491:
  1162  00A6  28B0               	goto	l1121
  1163  00A7                     u490:
  1164  00A7                     l1117:
  1165  00A7  09F5               	comf	___awdiv@dividend,f
  1166  00A8  09F6               	comf	___awdiv@dividend+1,f
  1167  00A9  0AF5               	incf	___awdiv@dividend,f
  1168  00AA  1903               	skipnz
  1169  00AB  0AF6               	incf	___awdiv@dividend+1,f
  1170  00AC                     l1119:
  1171  00AC  3001               	movlw	1
  1172  00AD  00AA               	movwf	??___awdiv
  1173  00AE  082A               	movf	??___awdiv,w
  1174  00AF  06AC               	xorwf	___awdiv@sign,f
  1175  00B0                     l1121:
  1176  00B0  01AD               	clrf	___awdiv@quotient
  1177  00B1  01AE               	clrf	___awdiv@quotient+1
  1178  00B2                     l1123:
  1179  00B2  0873               	movf	___awdiv@divisor,w
  1180  00B3  0474               	iorwf	___awdiv@divisor+1,w
  1181  00B4  1903               	btfsc	3,2
  1182  00B5  28B7               	goto	u501
  1183  00B6  28B8               	goto	u500
  1184  00B7                     u501:
  1185  00B7  28EF               	goto	l1143
  1186  00B8                     u500:
  1187  00B8                     l1125:
  1188  00B8  01AB               	clrf	___awdiv@counter
  1189  00B9  0AAB               	incf	___awdiv@counter,f
  1190  00BA  28C6               	goto	l1131
  1191  00BB                     l1127:
  1192  00BB  3001               	movlw	1
  1193  00BC                     u515:
  1194  00BC  1003               	clrc
  1195  00BD  0DF3               	rlf	___awdiv@divisor,f
  1196  00BE  0DF4               	rlf	___awdiv@divisor+1,f
  1197  00BF  3EFF               	addlw	-1
  1198  00C0  1D03               	skipz
  1199  00C1  28BC               	goto	u515
  1200  00C2                     l1129:
  1201  00C2  3001               	movlw	1
  1202  00C3  00AA               	movwf	??___awdiv
  1203  00C4  082A               	movf	??___awdiv,w
  1204  00C5  07AB               	addwf	___awdiv@counter,f
  1205  00C6                     l1131:
  1206  00C6  1FF4               	btfss	___awdiv@divisor+1,7
  1207  00C7  28C9               	goto	u521
  1208  00C8  28CA               	goto	u520
  1209  00C9                     u521:
  1210  00C9  28BB               	goto	l1127
  1211  00CA                     u520:
  1212  00CA                     l1133:
  1213  00CA  3001               	movlw	1
  1214  00CB                     u535:
  1215  00CB  1003               	clrc
  1216  00CC  0DAD               	rlf	___awdiv@quotient,f
  1217  00CD  0DAE               	rlf	___awdiv@quotient+1,f
  1218  00CE  3EFF               	addlw	-1
  1219  00CF  1D03               	skipz
  1220  00D0  28CB               	goto	u535
  1221  00D1  0874               	movf	___awdiv@divisor+1,w
  1222  00D2  0276               	subwf	___awdiv@dividend+1,w
  1223  00D3  1D03               	skipz
  1224  00D4  28D7               	goto	u545
  1225  00D5  0873               	movf	___awdiv@divisor,w
  1226  00D6  0275               	subwf	___awdiv@dividend,w
  1227  00D7                     u545:
  1228  00D7  1C03               	skipc
  1229  00D8  28DA               	goto	u541
  1230  00D9  28DB               	goto	u540
  1231  00DA                     u541:
  1232  00DA  28E2               	goto	l1139
  1233  00DB                     u540:
  1234  00DB                     l1135:
  1235  00DB  0873               	movf	___awdiv@divisor,w
  1236  00DC  02F5               	subwf	___awdiv@dividend,f
  1237  00DD  0874               	movf	___awdiv@divisor+1,w
  1238  00DE  1C03               	skipc
  1239  00DF  03F6               	decf	___awdiv@dividend+1,f
  1240  00E0  02F6               	subwf	___awdiv@dividend+1,f
  1241  00E1                     l1137:
  1242  00E1  142D               	bsf	___awdiv@quotient,0
  1243  00E2                     l1139:
  1244  00E2  3001               	movlw	1
  1245  00E3                     u555:
  1246  00E3  1003               	clrc
  1247  00E4  0CF4               	rrf	___awdiv@divisor+1,f
  1248  00E5  0CF3               	rrf	___awdiv@divisor,f
  1249  00E6  3EFF               	addlw	-1
  1250  00E7  1D03               	skipz
  1251  00E8  28E3               	goto	u555
  1252  00E9                     l1141:
  1253  00E9  3001               	movlw	1
  1254  00EA  02AB               	subwf	___awdiv@counter,f
  1255  00EB  1D03               	btfss	3,2
  1256  00EC  28EE               	goto	u561
  1257  00ED  28EF               	goto	u560
  1258  00EE                     u561:
  1259  00EE  28CA               	goto	l1133
  1260  00EF                     u560:
  1261  00EF                     l1143:
  1262  00EF  082C               	movf	___awdiv@sign,w
  1263  00F0  1903               	btfsc	3,2
  1264  00F1  28F3               	goto	u571
  1265  00F2  28F4               	goto	u570
  1266  00F3                     u571:
  1267  00F3  28F9               	goto	l1147
  1268  00F4                     u570:
  1269  00F4                     l1145:
  1270  00F4  09AD               	comf	___awdiv@quotient,f
  1271  00F5  09AE               	comf	___awdiv@quotient+1,f
  1272  00F6  0AAD               	incf	___awdiv@quotient,f
  1273  00F7  1903               	skipnz
  1274  00F8  0AAE               	incf	___awdiv@quotient+1,f
  1275  00F9                     l1147:
  1276  00F9  082E               	movf	___awdiv@quotient+1,w
  1277  00FA  00F4               	movwf	?___awdiv+1
  1278  00FB  082D               	movf	___awdiv@quotient,w
  1279  00FC  00F3               	movwf	?___awdiv
  1280  00FD                     l338:
  1281  00FD  0008               	return
  1282  00FE                     __end_of___awdiv:
  1283                           
  1284                           	psect	text5
  1285  01FB                     __ptext5:	
  1286 ;; *************** function _DSPsetup *****************
  1287 ;; Defined at:
  1288 ;;		line 132 in file "Postlab7.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          1       0       0       0       0
  1305 ;;      Totals:         1       0       0       0       0
  1306 ;;Total ram usage:        1 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; Hardware stack levels required when called: 1
  1309 ;; This function calls:
  1310 ;;		Nothing
  1311 ;; This function is called by:
  1312 ;;		_main
  1313 ;; This function uses a non-reentrant model
  1314 ;;
  1315                           
  1316  01FB                     _DSPsetup:	
  1317                           ;psect for function _DSPsetup
  1318                           
  1319  01FB                     l1037:	
  1320                           ;incstack = 0
  1321                           ; Regs used in _DSPsetup: [wreg-fsr0h+status,2+status,0]
  1322                           
  1323                           
  1324                           ;Postlab7.c: 133:         DSP1= DISPLAY[centenas];
  1325  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1326  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1327  01FD  0837               	movf	_centenas,w
  1328  01FE  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1329  01FF  0084               	movwf	4
  1330  0200  1383               	bcf	3,7	;select IRP bank0
  1331  0201  0800               	movf	0,w
  1332  0202  00F3               	movwf	??_DSPsetup
  1333  0203  0873               	movf	??_DSPsetup,w
  1334  0204  00B6               	movwf	_DSP1
  1335                           
  1336                           ;Postlab7.c: 134:         DSP2= DISPLAY[decenas];
  1337  0205  0838               	movf	_decenas,w
  1338  0206  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1339  0207  0084               	movwf	4
  1340  0208  0800               	movf	0,w
  1341  0209  00F3               	movwf	??_DSPsetup
  1342  020A  0873               	movf	??_DSPsetup,w
  1343  020B  00B5               	movwf	_DSP2
  1344                           
  1345                           ;Postlab7.c: 135:         DSP3= DISPLAY[unidades];
  1346  020C  0877               	movf	_unidades,w
  1347  020D  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1348  020E  0084               	movwf	4
  1349  020F  0800               	movf	0,w
  1350  0210  00F3               	movwf	??_DSPsetup
  1351  0211  0873               	movf	??_DSPsetup,w
  1352  0212  00B4               	movwf	_DSP3
  1353  0213                     l96:
  1354  0213  0008               	return
  1355  0214                     __end_of_DSPsetup:
  1356                           
  1357                           	psect	text6
  1358  0199                     __ptext6:	
  1359 ;; *************** function _isr *****************
  1360 ;; Defined at:
  1361 ;;		line 43 in file "Postlab7.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;		None
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;		None
  1366 ;; Return value:  Size  Location     Type
  1367 ;;                  1    wreg      void 
  1368 ;; Registers used:
  1369 ;;		wreg, status,2, status,0
  1370 ;; Tracked objects:
  1371 ;;		On entry : 0/0
  1372 ;;		On exit  : 0/0
  1373 ;;		Unchanged: 0/0
  1374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1375 ;;      Params:         0       0       0       0       0
  1376 ;;      Locals:         0       0       0       0       0
  1377 ;;      Temps:          3       0       0       0       0
  1378 ;;      Totals:         3       0       0       0       0
  1379 ;;Total ram usage:        3 bytes
  1380 ;; Hardware stack levels used: 1
  1381 ;; This function calls:
  1382 ;;		Nothing
  1383 ;; This function is called by:
  1384 ;;		Interrupt level 1
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388  0199                     _isr:	
  1389                           ;psect for function _isr
  1390                           
  1391  0199                     i1l829:
  1392                           
  1393                           ;Postlab7.c: 45:     if(INTCONbits.RBIF){
  1394  0199  1C0B               	btfss	11,0	;volatile
  1395  019A  299C               	goto	u22_21
  1396  019B  299D               	goto	u22_20
  1397  019C                     u22_21:
  1398  019C  29AF               	goto	i1l843
  1399  019D                     u22_20:
  1400  019D                     i1l831:
  1401                           
  1402                           ;Postlab7.c: 47:         if (!PORTBbits.RB0)
  1403  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1404  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1405  019F  1806               	btfsc	6,0	;volatile
  1406  01A0  29A2               	goto	u23_21
  1407  01A1  29A3               	goto	u23_20
  1408  01A2                     u23_21:
  1409  01A2  29A7               	goto	i1l835
  1410  01A3                     u23_20:
  1411  01A3                     i1l833:
  1412                           
  1413                           ;Postlab7.c: 48:             contador += 1;
  1414  01A3  3001               	movlw	1
  1415  01A4  00F0               	movwf	??_isr
  1416  01A5  0870               	movf	??_isr,w
  1417  01A6  07F9               	addwf	_contador,f
  1418  01A7                     i1l835:
  1419                           
  1420                           ;Postlab7.c: 49:             INTCONbits.RBIF = 0;
  1421  01A7  100B               	bcf	11,0	;volatile
  1422  01A8                     i1l837:
  1423                           
  1424                           ;Postlab7.c: 50:         if (!PORTBbits.RB1)
  1425  01A8  1886               	btfsc	6,1	;volatile
  1426  01A9  29AB               	goto	u24_21
  1427  01AA  29AC               	goto	u24_20
  1428  01AB                     u24_21:
